                                       _                                              _   _          _            _                   
  _   _    __ _ _ __ ___   _ __   ___ | |_   ___ _   _ _ __  _ __   ___  ___  ___  __| | | |_ ___   | |__   ___  | |__   ___ _ __ ___ 
 | | | |  / _` | '__/ _ \ | '_ \ / _ \| __| / __| | | | '_ \| '_ \ / _ \/ __|/ _ \/ _` | | __/ _ \  | '_ \ / _ \ | '_ \ / _ \ '__/ _ \
 | |_| | | (_| | | |  __/ | | | | (_) | |_  \__ \ |_| | |_) | |_) | (_) \__ \  __/ (_| | | || (_) | | |_) |  __/ | | | |  __/ | |  __/
  \__,_|  \__,_|_|  \___| |_| |_|\___/ \__| |___/\__,_| .__/| .__/ \___/|___/\___|\__,_|  \__\___/  |_.__/ \___| |_| |_|\___|_|  \___|
                                                      |_|   |_|                                                                       



User-agent: *
Allow: /

# Disallow admin panel
Disallow: /admin/

# Disallow data files
Disallow: /data/

# Allow all other content
Allow: /*.html$
Allow: /*.css$
Allow: /*.js$

Sitemap: https://parththakar2003.github.io/sitemap.xml
